#WBLOCK
Startx       1
Starty       1
Endx         50
Endy         50
Map          0
Level        19
Kills        -790
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975569
End       
#IBLOCK
Pid       139
Time      1013981585
End       
#IBLOCK
Pid       11683
Time      1014778952
End       
#IBLOCK
Pid       12096
Time      1041727865
End       
#IBLOCK
Pid       11968
Time      1055707053
End       
#IBLOCK
Pid       12957
Time      1076799300
End       
#IBLOCK
Pid       12882
Time      1076806096
End       
#IBLOCK
Pid       12921
Time      1076808005
End       
#IBLOCK
Pid       2
Time      1078270072
End       
#WBLOCK
Startx       1
Starty       51
Endx         50
Endy         100
Map          0
Level        19
Kills        -973
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975645
End       
#IBLOCK
Pid       139
Time      1012964463
End       
#IBLOCK
Pid       11968
Time      1055707122
End       
#WBLOCK
Startx       1
Starty       101
Endx         50
Endy         150
Map          0
Level        19
Kills        -849
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975663
End       
#WBLOCK
Startx       1
Starty       151
Endx         50
Endy         200
Map          0
Level        19
Kills        -610
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975690
End       
#WBLOCK
Startx       1
Starty       201
Endx         50
Endy         250
Map          0
Level        19
Kills        -803
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975728
End       
#WBLOCK
Startx       1
Starty       251
Endx         50
Endy         300
Map          0
Level        19
Kills        -830
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975745
End       
#WBLOCK
Startx       1
Starty       301
Endx         50
Endy         350
Map          0
Level        19
Kills        -703
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975767
End       
#WBLOCK
Startx       1
Starty       351
Endx         50
Endy         400
Map          0
Level        19
Kills        -644
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975828
End       
#WBLOCK
Startx       1
Starty       401
Endx         50
Endy         450
Map          0
Level        19
Kills        -868
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021507442
End       
#IBLOCK
Pid       139
Time      1012965817
End       
#IBLOCK
Pid       11864
Time      1019315187
End       
#IBLOCK
Pid       11906
Time      1019910885
End       
#IBLOCK
Pid       2
Time      1026517083
End       
#IBLOCK
Pid       1161
Time      1021505844
End       
#IBLOCK
Pid       12357
Time      1043362781
End       
#WBLOCK
Startx       1
Starty       451
Endx         50
Endy         500
Map          0
Level        20
Kills        -6
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1009493359
End       
#IBLOCK
Pid       1156
Time      1021507413
End       
#IBLOCK
Pid       139
Time      1012965801
End       
#IBLOCK
Pid       11864
Time      1019314986
End       
#IBLOCK
Pid       11906
Time      1019910921
End       
#IBLOCK
Pid       1171
Time      1021506006
End       
#IBLOCK
Pid       12215
Time      1034460645
End       
#IBLOCK
Pid       12317
Time      1041102121
End       
#IBLOCK
Pid       12357
Time      1043362772
End       
#IBLOCK
Pid       12444
Time      1047717548
End       
#WBLOCK
Startx       1
Starty       501
Endx         50
Endy         550
Map          0
Level        19
Kills        -893
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021507378
End       
#IBLOCK
Pid       11651
Time      1012896606
End       
#IBLOCK
Pid       11654
Time      1012896721
End       
#IBLOCK
Pid       139
Time      1012965786
End       
#IBLOCK
Pid       11864
Time      1019314939
End       
#IBLOCK
Pid       11906
Time      1019911057
End       
#IBLOCK
Pid       12215
Time      1034460790
End       
#IBLOCK
Pid       12461
Time      1048414022
End       
#WBLOCK
Startx       1
Starty       551
Endx         50
